date,brent_price
,54.7
,54.8
,54.34
,54.7
,55.04
,53.18
,53.77
,54.68
,54.3
,53.77
,54.68
,54.37
,54.51
,53.61
,53.2
,53.93
,53.93
,54.95
,53.93
,53.93
,53.93
,54.04
,53.01
,54.56
,53.53
,53.01
,54.56
,54.15
,51.72
,53.15
,53.28
,53.99
,53.15
,53.28
,47.95
,44.68
,46.32
,47.54
,46.54
,46.1
,45.96
,46.54
,46.1
,44.41
,44.57
,45.07
,44.15
,41.83
,45.07
,44.15
,41.61
,43.67
,47.78
,49.13
,48.98
,49.08
,49.8
,48.98
,49.08
,50.28
,50.42
,51.85
,49.81
,49.31
,51.85
,49.81
,48.87
,49.29
,49.53
,50.48
,51.54
,44.95
,46.61
,45.49
,44.95
,46.71
,47.21
,45.99
,45.24
,46.04
,45.99
,45.24
,45.26
,45.83
,45.65
,46.48
,47.82
,45.65
,47.82
,47.94
,47.94
,49.66
,49.25
,47.56
,48.7
,48.1
,47.56
,48.7
,49.39
,49.46
,48.58
,48.27
,47.31
,48.58
,48.27
,45.12
,44.23
,42.19
,41.87
,42.78
,43.56
,43.76
,42.78
,43.56
,44.24
,44.99
,45.82
,45.7
,45.35
,45.82
,45.7
,46.25
,46.01
,44.67
,46.72
,44.04
,44.67
,45.07
,48.4
,46.29
,46.69
,48.63
,48.43
,48.18
,48.68
,48.43
,48.18
,46.57
,45.66
,47.47
,47.88
,49.36
,47.47
,47.88
,49.09
,48.81
,49.09
,49.52
,48.87
,48.42
,47.77
,48.87
,48.42
,48.54
,47.01
,48.93
,48.71
,48.49
,48.93
,48.71
,47.05
,46.43
,46.08
,44.01
,44.17
,43.94
,42.97
,44.17
,41.67
,43.97
,43.48
,43.09
,43.02
,41.64
,43.09
,43.02
,41.32
,43.02
,42.81
,43.02
,41.58
,42.81
,38.33
,36.75
,36.75
,38.33
,38.33
,38.84
,40.54
,39.91
,38.84
,40.54
,39.26
,39.29
,38.38
,37.49
,38.06
,38.38
,37.49
,39.41
,38.63
,35.76
,32.83
,31.5
,31.9
,33.59
,33.59
,31.66
,33.2
,33.21
,31.09
,31.66
,33.2
,33.21
,31.8
,28.82
,29.64
,30.15
,31.83
,30.94
,29.82
,33.01
,31.83
,30.46
,27.59
,26.01
,27.36
,27.36
,27.59
,26.01
,28.8
,28.84
,28.58
,29.14
,30.14
,28.84
,28.58
,36.61
,35.65
,36.85
,37.22
,35.79
,35.26
,35.34
,37.22
,35.79
,36.76
,36.29
,36.96
,37.66
,36.51
,36.29
,36.96
,36.99
,38.65
,39.04
,43.55
,43.56
,44.38
,43.7
,43.55
,43.56
,42.49
,42.22
,41.45
,41.28
,40.28
,42.22
,41.45
,41.98
,44.98
,44.98
,46.44
,45.38
,45.54
,46.57
,48.04
,47.6
,46.3
,46.59
,46.72
,46.93
,47.51
,46.59
,46.72
,48.96
,47.87
,48.25
,48.94
,50.95
,47.87
,48.25
,52.08
,47.29
,47.28
,47.06
,48.0
,46.69
,47.64
,47.06
,48.0
,47.28
,48.27
,49.35
,45.91
,45.87
,48.27
,49.35
,46.87
,47.77
,48.04
,44.46
,47.76
,41.86
,41.59
,44.46
,47.76
,43.84
,45.63
,45.75
,47.0
,47.77
,45.63
,45.75
,47.79
,48.01
,48.29
,47.33
,48.3
,48.01
,54.07
,54.29
,54.73
,54.29
,55.76
,56.36
,55.94
,56.42
,55.76
,56.36
,56.38
,57.31
,57.34
,57.2
,57.63
,57.31
,57.34
,57.72
,57.83
,60.14
,60.24
,61.63
,61.67
,60.54
,60.24
,61.63
,59.41
,61.37
,60.75
,60.75
,60.99
,61.37
,60.75
,63.19
,63.76
,64.68
,63.23
,61.35
,61.65
,64.52
,60.12
,61.35
,64.7
,64.7
,63.52
,63.48
,65.15
,64.7
,63.52
,64.69
,65.58
,66.33
,65.09
,62.82
,65.58
,66.33
,63.9
,63.97
,62.96
,62.66
,60.12
,60.12
,61.2
,62.66
,60.12
,61.31
,60.13
,59.32
,57.69
,57.14
,60.13
,59.32
,56.82
,56.04
,56.44
,57.02
,54.18
,53.61
,53.82
,57.02
,54.18
,53.88
,52.96
,52.59
,52.17
,52.0
,52.96
,52.59
,54.8
,56.66
,56.46
,55.95
,58.67
,60.33
,59.78
,61.39
,59.77
,60.99
,58.78
,60.72
,60.78
,61.57
,58.78
,60.72
,60.33
,56.23
,53.48
,55.79
,57.0
,46.55
,46.07
,46.61
,47.07
,46.69
,46.09
,46.5
,46.49
,46.69
,46.09
,46.5
,47.38
,47.66
,45.82
,45.13
,46.9
,47.66
,45.82
,47.64
,55.27
,58.72
,57.86
,58.67
,59.07
,58.31
,58.67
,58.87
,58.81
,59.84
,60.26
,61.09
,58.81
,59.84
,61.67
,63.65
,63.32
,66.11
,77.39
,77.62
,79.62
,77.39
,79.2
,77.61
,77.21
,77.23
,76.86
,77.61
,77.21
,77.51
,77.74
,80.42
,80.94
,82.9
,77.74
,85.64
,85.5
,86.91
,86.0
,85.94
,86.38
,85.17
,84.42
,85.94
,86.38
,85.27
,84.02
,84.02
,86.36
,87.82
,84.02
,84.02
,88.66
,90.47
,95.08
,95.2
,94.53
,94.87
,95.37
,95.2
,94.53
,96.75
,96.82
,97.7
,97.39
,96.43
,96.82
,97.7
,96.31
,96.42
,96.26
,98.08
,100.4
,100.5
,100.49
,100.71
,100.4
,100.09
,100.28
,99.92
,99.74
,99.37
,100.28
,99.92
,101.13
,101.15
,102.27
,101.68
,103.47
,101.15
,102.27
,104.94
,106.47
,106.89
,105.78
,106.85
,106.48
,105.71
,105.78
,106.85
,106.03
,106.04
,105.41
,104.73
,104.73
,106.04
,105.41
,105.77
,106.2
,106.84
,112.61
,112.84
,113.74
,113.62
,112.61
,112.84
,114.55
,115.19
,114.25
,114.02
,113.42
,115.19
,114.25
,113.15
,112.18
,109.83
,109.18
,110.55
,109.81
,110.01
,109.98
,109.09
,110.19
,110.89
,111.32
,110.35
,110.84
,110.89
,111.32
,110.9
,109.74
,109.87
,108.78
,108.37
,109.74
,109.87
,108.26
,108.63
,109.53
,109.79
,108.48
,108.54
,109.69
,109.79
,108.48
,108.54
,109.79
,109.71
,109.1
,107.68
,109.79
,109.71
,107.34
,107.1
,107.39
,106.58
,105.9
,107.01
,106.59
,106.58
,105.9
,107.2
,105.73
,105.95
,106.79
,106.99
,105.73
,105.95
,108.08
,107.48
,107.88
,108.35
,108.27
,107.48
,109.76
,108.54
,109.39
,109.03
,109.42
,110.37
,110.14
,109.03
,109.42
,110.37
,108.63
,108.98
,108.62
,109.21
,110.18
,108.98
,108.72
,109.36
,108.83
,109.14
,109.69
,109.69
,109.17
,108.01
,109.69
,109.69
,108.45
,107.46
,108.09
,107.12
,108.02
,107.46
,108.09
,106.44
,107.49
,112.06
,111.65
,111.57
,111.58
,111.65
,112.15
,110.78
,109.56
,108.91
,110.3
,110.78
,109.56
,108.08
,108.99
,109.47
,108.91
,110.07
,112.04
,110.83
,111.32
,111.36
,109.9
,108.27
,108.29
,108.8
,109.9
,108.27
,108.25
,108.29
,106.9
,106.29
,105.76
,108.29
,106.9
,107.53
,108.41
,105.7
,106.63
,107.74
,109.57
,109.47
,106.63
,107.74
,109.57
,109.55
,110.79
,110.67
,110.13
,109.55
,110.79
,110.65
,111.63
,109.02
,108.86
,109.46
,107.68
,108.56
,108.86
,109.46
,110.22
,110.66
,109.09
,109.05
,110.86
,110.66
,109.09
,113.31
,113.11
,112.37
,112.1
,115.2
,115.21
,112.23
,116.91
,116.27
,112.12
,110.51
,110.82
,110.74
,111.41
,110.51
,110.82
,111.82
,111.58
,110.26
,110.69
,109.28
,111.58
,110.26
,108.49
,107.89
,107.57
,108.1
,108.23
,109.27
,108.82
,108.1
,108.23
,109.34
,109.71
,109.67
,109.29
,109.05
,109.71
,109.67
,109.03
,108.18
,108.43
,107.9
,100.62
,101.51
,99.8
,102.74
,100.62
,100.36
,102.72
,105.56
,105.21
,105.8
,102.72
,105.56
,105.1
,103.38
,103.11
,101.5
,103.87
,103.38
,100.43
,101.79
,102.14
,101.24
,100.46
,102.14
,103.1
,104.55
,100.46
,102.14
,103.83
,104.27
,101.57
,102.7
,102.17
,104.27
,101.57
,101.31
,103.59
,102.39
,101.62
,100.71
,99.25
,99.07
,101.62
,100.71
,98.94
,97.48
,96.84
,97.88
,99.32
,97.48
,96.84
,100.58
,103.62
,104.8
,104.08
,108.51
,107.1
,106.66
,108.45
,108.51
,106.51
,106.41
,108.27
,108.54
,106.41
,108.27
,109.32
,108.1
,107.51
,108.48
,108.64
,108.1
,107.51
,112.2
,112.24
,113.74
,114.19
,116.23
,117.04
,113.74
,114.19
,116.23
,117.4
,118.48
,118.43
,117.89
,118.29
,118.48
,118.43
,115.55
,115.42
,113.88
,114.59
,113.68
,112.72
,113.88
,114.59
,113.68
,111.71
,111.01
,110.97
,111.72
,111.32
,111.01
,110.97
,110.3
,112.97
,113.07
,110.04
,110.72
,108.44
,110.04
,110.72
,109.13
,110.57
,109.95
,109.96
,109.35
,110.57
,109.95
,109.28
,109.35
,110.17
,107.6
,108.25
,110.18
,110.47
,108.26
,110.14
,110.18
,110.81
,110.01
,110.06
,110.81
,106.81
,110.07
,109.66
,108.82
,110.23
,110.07
,109.66
,108.61
,109.89
,108.9
,107.64
,107.66
,107.53
,109.62
,107.64
,107.66
,111.89
,112.58
,113.49
,115.0
,115.0
,112.58
,113.49
,115.17
,116.18
,116.11
,114.32
,108.99
,110.77
,109.2
,111.45
,108.99
,111.27
,109.41
,108.49
,113.29
,116.7
,109.41
,108.49
,117.48
,116.0
,114.86
,114.86
,113.84
,116.0
,113.74
,112.28
,112.53
,115.76
,117.45
,115.77
,116.03
,115.5
,117.45
,115.77
,115.2
,116.12
,115.51
,113.9
,114.48
,116.12
,115.51
,113.13
,113.52
,106.3
,104.77
,102.35
,103.57
,103.91
,104.77
,102.35
,106.98
,107.79
,105.92
,104.21
,102.1
,107.79
,105.92
,101.91
,99.18
,99.23
,99.15
,99.94
,90.19
,88.69
,91.02
,92.06
,89.22
,89.22
,93.5
,95.14
,95.21
,89.22
,93.5
,97.13
,96.46
,97.29
,96.59
,98.6
,96.46
,97.29
,103.86
,103.85
,107.86
,107.2
,106.88
,109.76
,109.02
,107.2
,106.88
,108.03
,109.31
,109.8
,111.4
,110.79
,109.31
,109.8
,112.5
,112.24
,111.89
,119.33
,117.45
,117.74
,116.66
,119.33
,117.45
,118.08
,117.0
,115.18
,117.41
,118.23
,117.0
,115.18
,120.62
,120.57
,120.41
,121.89
,120.62
,125.25
,125.85
,123.23
,124.41
,125.21
,122.49
,123.89
,124.38
,125.76
,122.49
,123.89
,125.09
,123.63
,126.98
,128.14
,127.27
,123.63
,126.98
,128.08
,122.23
,124.89
,124.53
,123.07
,120.85
,124.89
,124.53
,123.07
,120.69
,121.0
,120.25
,118.3
,118.73
,121.0
,120.25
,118.13
,118.4
,110.5
,109.08
,108.48
,108.38
,109.46
,109.08
,108.48
,108.5
,109.54
,109.81
,110.55
,109.54
,109.81
,109.88
,112.97
,111.66
,113.3
,108.09
,106.89
,107.54
,109.28
,108.98
,108.0
,107.8
,104.55
,108.98
,108.0
,104.0
,104.52
,105.72
,109.25
,107.82
,104.52
,105.72
,107.91
,111.22
,106.08
,109.38
,106.83
,107.77
,105.98
,106.83
,107.82
,109.25
,111.91
,111.9
,112.57
,109.25
,111.91
,114.43
,113.32
,115.29
,112.45
,110.43
,112.11
,111.67
,112.45
,110.43
,111.6
,109.0
,111.76
,112.08
,112.92
,109.0
,111.76
,114.33
,112.45
,112.44
,109.22
,109.49
,112.45
,107.9
,107.08
,108.52
,109.17
,109.21
,114.26
,114.39
,112.89
,109.21
,114.26
,116.26
,116.71
,113.1
,114.08
,114.75
,116.71
,113.1
,115.1
,116.48
,112.29
,111.91
,111.91
,110.35
,108.83
,111.91
,111.91
,109.37
,108.36
,111.37
,109.69
,108.89
,108.36
,111.37
,108.17
,107.82
,103.84
,103.63
,117.99
,118.14
,118.27
,118.16
,117.99
,118.99
,118.25
,118.52
,118.18
,117.05
,118.25
,118.52
,118.06
,117.38
,118.46
,117.36
,117.35
,117.38
,118.46
,111.71
,111.49
,104.79
,108.27
,113.59
,112.02
,112.21
,108.27
,113.59
,113.74
,114.69
,114.67
,120.35
,120.49
,118.71
,114.67
,120.35
,119.95
,114.85
,115.06
,114.47
,112.52
,110.13
,115.06
,114.47
,111.25
,113.2
,112.54
,109.39
,113.72
,113.2
,112.54
,113.08
,112.87
,115.66
,117.82
,113.21
,124.55
,126.59
,124.94
,124.55
,123.64
,124.26
,121.35
,121.69
,123.64
,124.26
,124.63
,122.74
,122.7
,121.33
,126.46
,122.74
,122.7
,116.94
,115.35
,115.45
,115.41
,115.65
,115.63
,114.92
,115.41
,115.65
,114.13
,114.18
,110.96
,111.11
,112.95
,114.18
,110.96
,114.07
,114.07
,115.19
,113.91
,109.77
,106.82
,111.47
,113.91
,109.77
,102.2
,103.45
,102.78
,102.48
,103.12
,103.45
,102.78
,99.93
,100.74
,100.16
,96.48
,96.04
,96.76
,96.76
,96.48
,96.04
,96.84
,96.27
,98.42
,97.83
,96.84
,96.27
,98.42
,97.86
,97.86
,97.86
,96.8
,95.05
,97.86
,93.08
,92.5
,93.52
,93.52
,93.63
,93.55
,93.11
,91.31
,93.63
,93.55
,91.11
,91.09
,91.33
,90.63
,90.4
,89.54
,91.33
,90.63
,89.93
,84.78
,85.9
,84.53
,82.37
,82.34
,84.53
,83.17
,83.7
,83.36
,83.98
,85.49
,83.7
,83.36
,86.07
,88.08
,87.92
,87.93
,81.27
,82.62
,81.91
,82.97
,81.27
,80.75
,81.28
,81.68
,81.12
,82.3
,81.28
,81.68
,81.94
,83.55
,84.01
,82.99
,83.08
,83.55
,84.01
,80.77
,78.79
,78.73
,77.69
,77.29
,78.76
,79.42
,77.69
,77.29
,77.43
,78.89
,78.46
,78.89
,78.52
,78.89
,78.46
,77.54
,77.87
,75.16
,74.5
,70.74
,70.61
,73.08
,74.5
,70.74
,73.48
,74.84
,75.1
,76.74
,74.56
,74.84
,75.1
,75.14
,76.63
,77.83
,79.89
,81.54
,75.52
,77.9
,78.6
,76.66
,77.27
,77.59
,75.75
,76.31
,76.29
,77.59
,75.75
,75.55
,75.52
,76.63
,76.45
,74.35
,75.52
,76.63
,75.2
,74.94
,76.21
,75.17
,75.22
,78.08
,78.53
,75.17
,75.22
,77.05
,77.52
,76.12
,75.29
,75.11
,77.52
,76.12
,73.28
,74.33
,73.68
,73.56
,70.59
,67.18
,69.62
,73.56
,70.59
,70.45
,69.56
,71.86
,75.12
,73.87
,69.56
,71.86
,76.43
,79.41
,78.7
,79.0
,78.08
,79.41
,86.72
,86.82
,84.59
,86.09
,84.58
,84.55
,84.73
,83.09
,84.58
,84.55
,84.81
,86.9
,85.81
,83.44
,85.21
,86.9
,85.81
,82.77
,80.37
,77.98
,78.64
,78.03
,79.17
,78.09
,78.64
,78.03
,78.37
,80.09
,80.28
,79.45
,77.08
,80.09
,80.28
,79.38
,79.44
,80.29
,78.77
,77.0
,76.44
,76.95
,74.38
,77.0
,76.88
,76.61
,74.89
,74.82
,76.88
,76.61
,74.89
,71.49
,72.35
,70.4
,70.4
,72.75
,72.63
,72.18
,70.65
,72.75
,72.73
,74.13
,75.09
,75.18
,72.73
,74.13
,75.09
,76.85
,77.61
,77.57
,79.38
,80.14
,77.61
,77.57
,77.91
,77.62
,76.65
,75.15
,73.87
,71.64
,72.74
,75.15
,73.87
,71.87
,71.28
,73.34
,71.33
,71.19
,71.28
,73.34
,70.07
,70.91
,73.63
,77.77
,76.57
,75.35
,78.14
,76.57
,75.61
,76.45
,78.64
,77.36
,77.14
,76.45
,78.64
,74.81
,75.18
,76.99
,77.07
,77.18
,76.69
,76.45
,77.18
,75.11
,77.72
,78.36
,77.74
,76.51
,75.86
,78.36
,77.74
,74.58
,73.14
,72.16
,70.81
,70.75
,73.14
,72.16
,69.45
,65.82
,64.6
,64.99
,67.43
,69.65
,68.11
,64.99
,67.43
,70.72
,71.56
,68.51
,66.53
,66.91
,71.56
,68.51
,68.76
,68.96
,69.76
,70.68
,70.74
,73.1
,74.34
,70.68
,70.74
,73.71
,73.75
,72.81
,68.66
,68.65
,73.75
,72.81
,71.33
,73.76
,74.03
,71.58
,73.79
,73.76
,69.78
,68.82
,65.79
,68.82
,68.06
,65.36
,65.93
,64.64
,68.06
,65.36
,63.54
,62.02
,61.25
,60.48
,58.25
,62.02
,61.25
,58.43
,59.17
,68.1
,68.82
,68.47
,66.36
,66.13
,68.82
,68.47
,70.48
,69.96
,68.95
,70.52
,68.49
,69.96
,68.95
,70.62
,71.71
,70.52
,68.94
,61.28
,59.05
,64.98
,63.47
,61.28
,58.7
,58.02
,59.1
,57.12
,56.51
,58.02
,59.1
,56.33
,56.25
,56.84
,56.52
,55.99
,56.25
,56.84
,50.3
,50.22
,50.29
,48.29
,48.5
,48.69
,49.06
,48.29
,48.5
,52.02
,51.83
,51.31
,52.06
,50.73
,51.83
,51.31
,52.06
,52.33
,50.81
,51.89
,51.46
,51.32
,51.84
,51.89
,51.46
,49.27
,48.03
,45.22
,45.53
,44.12
,48.03
,45.22
,44.97
,42.19
,43.2
,44.99
,44.55
,40.18
,41.27
,45.15
,42.37
,42.19
,42.35
,39.41
,39.69
,42.19
,42.35
,39.41
,43.36
,47.23
,44.24
,45.88
,47.23
,42.86
,48.0
,43.13
,42.86
,43.13
,42.42
,39.9
,41.22
,43.13
,42.42
,39.9
,43.42
,42.32
,42.27
,43.05
,40.86
,42.32
,42.27
,42.34
,35.82
,33.73
,34.16
,34.45
,35.27
,38.08
,34.45
,39.52
,40.19
,41.84
,42.0
,45.02
,40.19
,41.84
,42.38
,43.54
,39.34
,39.77
,49.39
,47.51
,49.51
,49.39
,44.91
,45.79
,48.35
,49.1
,50.82
,45.79
,48.35
,50.7
,51.32
,52.47
,54.77
,57.08
,51.32
,59.34
,60.86
,64.0
,60.57
,65.06
,62.95
,65.99
,67.45
,65.06
,62.95
,66.05
,64.14
,66.86
,74.98
,74.37
,64.14
,66.86
,74.58
,81.65
,100.88
,100.45
,102.09
,100.72
,100.43
,100.45
,102.09
,93.46
,90.89
,86.09
,85.85
,90.45
,90.89
,86.09
,94.37
,96.01
,96.0
,98.94
,113.05
,112.2
,109.74
,113.54
,113.05
,113.99
,117.24
,108.72
,109.02
,109.33
,117.24
,108.72
,108.8
,111.82
,110.68
,108.98
,110.54
,111.82
,110.68
,124.1
,122.46
,124.7
,125.43
,126.86
,127.18
,129.34
,125.43
,126.86
,129.34
,134.16
,133.31
,136.02
,142.43
,134.16
,133.31
,143.68
,135.81
,133.91
,136.82
,131.59
,135.37
,134.54
,136.82
,131.59
,134.28
,131.84
,129.12
,131.27
,133.9
,131.84
,129.12
,134.29
,132.11
,134.52
,135.24
,134.43
,128.92
,127.85
,129.33
,128.93
,129.72
,129.04
,127.28
,124.12
,122.19
,129.04
,127.28
,122.98
,122.76
,121.18
,123.11
,122.89
,122.76
,121.18
,123.54
,111.12
,116.62
,114.85
,115.34
,113.54
,111.35
,114.85
,115.34
,110.67
,111.34
,110.95
,110.84
,108.32
,111.34
,110.95
,107.15
,107.37
,107.46
,103.89
,102.83
,99.91
,100.93
,103.89
,102.83
,99.91
,99.78
,102.65
,105.35
,104.41
,99.78
,102.65
,109.16
,109.18
,107.99
,106.78
,105.33
,109.18
,97.43
,99.83
,98.28
,96.07
,97.52
,97.88
,97.03
,96.07
,97.52
,97.88
,96.96
,95.92
,93.82
,94.28
,93.93
,95.92
,93.82
,91.58
,92.46
,90.96
,87.69
,87.06
,88.11
,90.96
,87.69
,87.06
,89.66
,88.96
,88.1
,90.87
,92.58
,88.96
,88.1
,91.86
,92.8
,96.76
,95.66
,91.59
,95.66
,91.03
,91.06
,90.98
,90.71
,90.32
,91.06
,90.98
,91.86
,92.57
,91.69
,87.77
,87.33
,92.57
,94.88
,92.34
,91.64
,95.33
,94.88
,94.97
,94.13
,91.59
,94.97
,91.99
,90.32
,90.73
,89.09
,91.56
,90.32
,90.73
,92.32
,89.87
,84.71
,85.4
,83.47
,82.31
,82.72
,85.4
,83.47
,84.25
,85.03
,85.24
,84.43
,82.5
,85.03
,85.24
,80.82
,80.83
,77.85
,77.82
,76.21
,76.8
,77.87
,78.88
,76.21
,78.91
,78.48
,78.47
,77.0
,77.99
,78.48
,78.47
,78.27
,77.84
,77.15
,76.23
,74.97
,77.84
,68.85
,71.46
,70.48
,69.49
,68.73
,67.73
,67.88
,68.37
,68.73
,67.73
,69.8
,68.77
,71.3
,69.29
,71.3
,68.77
,71.3
,69.57
,70.08
,76.58
,77.28
,75.21
,75.88
,78.36
,77.28
,75.21
,79.09
,78.37
,78.0
,77.59
,78.17
,78.37
,78.0
,78.12
,78.24
,77.44
,77.88
,77.1
,71.41
,71.36
,71.96
,71.84
,72.04
,71.81
,70.55
,72.17
,72.33
,71.81
,70.55
,71.63
,71.18
,69.24
,68.56
,68.85
,71.18
,69.24
,68.18
,67.64
,70.72
,71.96
,71.01
,70.05
,69.51
,71.96
,71.01
,69.26
,69.08
,66.83
,66.74
,65.86
,69.08
,66.83
,65.18
,64.63
,63.5
,67.51
,67.44
,67.94
,66.8
,67.51
,67.44
,66.34
,66.17
,65.09
,66.34
,67.1
,66.17
,65.09
,68.78
,67.79
,68.6
,67.64
,68.78
,64.25
,64.43
,67.19
,66.15
,63.1
,61.57
,60.18
,60.11
,60.49
,61.57
,60.18
,60.93
,60.4
,60.89
,61.52
,60.59
,60.4
,60.89
,60.25
,59.39
,60.38
,58.62
,57.74
,55.91
,60.38
,58.62
,57.74
,56.78
,54.25
,55.05
,56.12
,55.52
,54.25
,55.05
,57.21
,56.52
,55.29
,55.67
,55.11
,53.93
,54.34
,55.67
,55.11
,52.29
,50.83
,51.19
,51.28
,52.29
,50.83
,51.19
,49.95
,51.68
,52.11
,52.38
,60.7
,58.96
,59.41
,60.7
,61.92
,62.13
,63.13
,62.19
,62.81
,62.13
,63.13
,62.91
,62.85
,61.89
,62.58
,62.59
,62.85
,61.89
,64.36
,62.13
,60.72
,59.7
,58.66
,59.53
,57.38
,59.7
,58.66
,57.01
,59.5
,57.97
,57.9
,56.88
,59.5
,57.97
,59.18
,59.72
,57.99
,58.76
,58.79
,56.56
,56.56
,58.76
,58.79
,57.94
,57.74
,58.51
,60.13
,58.22
,57.74
,58.51
,58.97
,57.87
,57.75
,57.8
,59.25
,58.53
,57.89
,60.68
,57.6
,58.81
,59.27
,59.09
,62.52
,61.47
,59.27
,59.09
,60.23
,60.75
,61.28
,62.23
,62.41
,60.75
,61.28
,67.66
,67.15
,72.58
,71.4
,71.12
,72.06
,72.42
,71.4
,71.12
,71.3
,70.42
,72.67
,73.57
,73.78
,70.42
,72.67
,75.19
,75.69
,78.26
,75.36
,73.76
,72.49
,72.09
,75.36
,73.76
,72.96
,72.56
,71.62
,75.32
,75.12
,72.56
,71.62
,76.13
,75.23
,73.04
,73.14
,72.39
,75.23
,69.85
,73.02
,71.76
,69.91
,69.6
,68.17
,67.57
,66.4
,69.6
,68.17
,65.01
,66.04
,65.52
,65.67
,68.62
,66.04
,65.52
,69.13
,67.57
,69.88
,68.51
,68.45
,68.97
,66.52
,68.51
,68.45
,66.93
,67.39
,67.52
,68.66
,68.69
,67.39
,67.52
,71.3
,72.2
,69.83
,70.6
,73.46
,72.86
,73.96
,71.79
,73.46
,73.94
,72.57
,72.69
,70.97
,73.94
,72.57
,72.69
,70.97
,69.39
,69.54
,68.52
,68.2
,69.39
,62.59
,65.95
,64.88
,62.78
,61.76
,61.23
,59.96
,62.3
,61.76
,61.23
,63.54
,62.07
,63.12
,62.39
,60.99
,62.07
,63.12
,59.04
,58.82
,60.13
,58.71
,58.71
,59.35
,60.05
,58.71
,58.71
,58.34
,56.78
,57.67
,58.27
,59.16
,56.78
,57.67
,59.66
,60.7
,64.95
,62.93
,62.61
,63.82
,64.56
,62.93
,62.61
,64.92
,63.64
,63.6
,63.22
,62.34
,63.64
,63.6
,61.58
,62.95
,61.54
,62.32
,62.51
,56.54
,57.72
,56.91
,56.28
,57.3
,56.05
,56.08
,56.09
,57.3
,56.05
,58.11
,59.67
,59.59
,59.16
,57.23
,59.67
,59.59
,57.18
,53.25
,53.15
,53.41
,53.73
,54.21
,53.36
,53.41
,53.73
,52.84
,53.8
,53.68
,54.45
,54.1
,53.8
,53.68
,54.3
,55.85
,57.71
,58.1
,58.56
,58.72
,57.64
,58.1
,58.56
,56.94
,57.04
,58.13
,58.85
,59.81
,57.04
,58.13
,58.45
,59.48
,59.91
,58.1
,57.01
,59.48
,61.73
,62.02
,62.81
,62.17
,64.64
,64.31
,62.98
,64.04
,64.64
,64.31
,60.48
,61.9
,61.7
,61.31
,60.69
,61.9
,61.7
,62.62
,66.8
,66.23
,65.88
,65.25
,65.16
,65.87
,65.88
,65.25
,64.21
,61.75
,63.41
,65.1
,66.68
,61.75
,63.41
,67.26
,65.9
,63.77
,62.79
,58.34
,58.58
,57.51
,58.28
,58.34
,56.98
,55.59
,56.39
,56.75
,56.25
,55.59
,56.39
,56.98
,56.79
,58.33
,58.95
,56.1
,56.79
,58.33
,55.36
,55.42
,57.21
,57.03
,56.06
,57.36
,57.1
,57.03
,56.06
,56.92
,54.3
,54.12
,53.52
,52.0
,54.3
,54.12
,51.98
,51.36
,49.42
,49.71
,49.24
,47.29
,47.28
,49.71
,49.24
,46.91
,46.92
,47.35
,47.31
,46.42
,46.92
,47.35
,46.85
,47.4
,48.91
,50.61
,49.71
,52.47
,53.1
,50.74
,51.29
,53.51
,51.73
,51.53
,50.79
,48.58
,51.73
,51.53
,49.52
,50.21
,49.67
,51.53
,51.21
,50.21
,49.67
,53.22
,50.63
,51.42
,52.35
,51.52
,55.39
,55.79
,52.35
,51.52
,55.97
,56.03
,54.61
,53.97
,53.68
,56.03
,54.61
,53.15
,53.04
,54.11
,49.24
,48.16
,47.6
,46.09
,49.24
,48.16
,45.86
,45.42
,45.42
,44.91
,44.51
,45.42
,45.42
,44.41
,44.04
,42.49
,46.51
,45.94
,46.14
,45.74
,46.51
,45.94
,45.88
,44.06
,45.16
,45.18
,45.1
,44.06
,45.16
,45.26
,45.76
,43.75
,43.45
,44.71
,45.76
,39.6
,39.8
,38.93
,39.6
,40.29
,40.44
,42.76
,42.67
,40.29
,40.44
,43.06
,41.49
,41.53
,37.03
,36.77
,41.49
,41.53
,37.24
,38.33
,42.87
,43.12
,42.62
,43.03
,42.26
,43.12
,42.62
,42.29
,40.8
,40.27
,40.48
,39.32
,40.8
,40.27
,41.33
,42.22
,42.57
,43.27
,49.99
,52.04
,51.68
,48.88
,49.99
,52.28
,51.06
,50.78
,49.21
,49.16
,51.06
,50.78
,51.02
,51.31
,50.42
,51.28
,50.75
,51.31
,50.42
,47.76
,46.54
,46.13
,46.53
,45.66
,44.56
,43.6
,46.53
,45.66
,43.08
,40.68
,42.03
,41.34
,40.63
,40.68
,42.03
,41.03
,41.45
,40.72
,40.65
,42.39
,42.99
,44.39
,40.65
,42.39
,45.46
,44.84
,44.12
,44.05
,44.35
,44.84
,44.12
,44.13
,43.5
,42.45
,42.5
,43.21
,40.09
,39.75
,40.93
,41.08
,39.59
,39.16
,38.48
,38.96
,39.07
,39.16
,38.48
,38.49
,38.41
,37.51
,36.68
,37.73
,38.41
,37.51
,37.58
,33.22
,34.25
,34.71
,34.81
,34.95
,34.82
,34.71
,34.81
,35.43
,35.58
,34.56
,34.66
,35.22
,35.58
,34.56
,35.23
,35.75
,34.69
,37.03
,38.05
,38.46
,39.22
,37.03
,38.05
,37.6
,38.89
,38.35
,38.43
,38.88
,38.89
,38.35
,39.04
,38.3
,37.95
,36.97
,35.83
,38.3
,34.18
,34.66
,35.02
